890;759;32;33;34816;48488;1166
891;1202;54;56;51782;39368;757
892;792;34;33;35261;35609;721
893;734;32;33;39213;39150;751
894;784;33;33;34602;36045;718
895;737;32;33;36716;38954;745
896;778;33;32;35444;37453;726
897;747;33;33;35343;37168;764
898;779;33;33;35467;36497;733
899;743;32;33;35201;37002;738
900;749;32;40;36900;36056;735
901;739;32;32;35572;36978;740
902;753;33;33;35918;36292;758
903;772;33;33;36715;36446;735
904;748;33;33;36578;36973;754
905;775;33;33;36460;36753;759
906;775;32;33;36033;37024;742
907;755;32;33;37488;36775;769
908;786;33;33;36965;37214;751
909;765;33;33;36709;39571;838
910;870;33;34;38110;38907;729
911;742;33;33;38187;38469;766
912;789;33;33;36268;37150;727
913;732;33;33;37717;37609;743
914;757;33;33;36353;37497;770
915;777;45;33;38597;40088;779
916;809;34;34;37098;37551;756
917;764;33;34;36401;50795;784
918;819;34;34;37291;37514;730
919;739;33;34;37552;39911;764
920;789;34;33;37025;37812;727
921;730;33;34;36807;38272;759
922;774;34;34;37413;40451;800
923;832;34;34;38555;50233;1151
924;1186;34;34;46665;38790;790
925;826;34;34;37758;41694;827
926;892;34;34;38741;38666;781
927;809;33;33;37381;43598;2098
928;2132;34;35;38123;38417;752
929;772;33;34;38501;39311;790
930;810;34;34;37409;39574;801
931;829;33;34;38557;38592;789
932;828;33;34;38188;39428;757
933;766;33;33;38071;38789;755
934;766;34;34;40419;41041;810
935;842;34;34;44385;50757;1010
936;1049;46;47;40333;39865;799
937;830;35;34;39038;39699;783
938;814;33;34;39509;39908;786
939;826;36;34;39531;45781;1040
940;1071;46;47;47038;40354;1208
941;1247;50;40;40814;40112;772
942;796;35;34;40226;40924;791
943;816;34;35;38940;39721;753
944;763;34;34;39855;42787;794
945;825;35;35;39211;39810;750
946;758;35;34;39822;40863;791
947;805;35;35;39967;41064;805
948;836;36;35;40144;43039;822
949;854;34;34;42103;42388;1245
950;1281;59;61;48411;41007;816
951;855;35;34;39415;41466;1088
952;1109;52;53;42307;40403;802
953;828;35;35;39959;41269;778
954;792;34;35;40345;40609;780
955;799;35;35;40130;41079;956
956;969;34;35;42547;40932;832
957;874;36;35;39996;42307;788
958;805;34;34;44260;41698;810
959;848;35;35;40305;43154;808
960;833;35;36;41644;41072;803
961;834;36;35;40945;43562;820
962;848;38;35;41056;41837;834
963;871;35;35;40313;42407;858
964;890;35;36;41268;41443;783
965;789;34;35;41860;46884;826
966;858;35;35;42364;41576;791
967;807;35;35;41301;43610;818
968;836;35;35;40319;41879;766
969;772;35;36;42645;44416;827
970;857;35;36;44553;57940;828
971;859;35;36;63233;45490;829
972;863;36;36;41129;42843;781
973;795;35;36;45671;42245;822
974;856;35;36;42088;43238;800
975;818;35;35;41607;42664;787
976;796;35;35;42663;43224;909
977;939;37;35;42490;42480;792
978;803;35;35;43639;43076;821
979;846;36;36;42018;43461;797
980;812;63;36;42014;44313;822
981;841;35;37;42416;44274;853
982;877;36;36;43383;44212;807
983;831;36;36;43160;45544;828
984;857;36;35;42894;51317;846
985;890;36;36;44593;43634;832
986;866;36;36;44555;45025;834
987;2384;53;51;42743;43974;824
988;847;35;36;44431;43912;815
989;837;35;36;43086;44336;804
990;818;36;36;47097;45456;847
991;882;39;36;45915;51082;2739
992;2788;304;51;47389;43913;844
993;881;37;36;44263;45622;834
994;867;36;36;44694;44195;809
995;833;36;36;45407;44202;838
996;872;36;37;44085;44142;794
997;803;36;36;43767;44498;814
998;829;36;36;43573;48758;839
999;865;38;37;43465;48126;850
1000;883;38;37;50011;55106;857
1001;894;37;37;44698;44622;823
1002;846;36;36;49618;46541;860
1003;893;35;36;43844;45171;808
1004;817;36;36;45613;45059;820
1005;836;36;37;44277;46261;812
1006;825;59;37;50013;47107;862
1007;893;37;37;47800;48114;925
1008;959;38;37;44915;45636;812
1009;824;36;36;44924;49754;845
1010;878;38;37;44603;46119;824
1011;840;36;36;46561;59568;876
1012;907;38;37;45372;50863;880
1013;906;36;37;47443;46351;861
1014;898;37;37;45137;48000;906
1015;963;68;51;45814;45992;825
1016;843;36;37;51118;46487;846
1017;877;37;37;45834;47725;856
1018;874;37;37;55878;67725;871
1019;900;38;38;72699;79500;1311
1020;1355;59;59;68582;52058;869
1021;906;38;37;45575;46471;833
1022;839;36;37;51656;47236;875
1023;911;38;38;46575;50168;856
1024;886;37;37;47463;47322;831
1025;844;36;36;47921;47803;997
1026;1019;38;37;46011;47880;1011
1027;1045;37;37;47028;47083;999
1028;1020;37;38;46412;47463;971
1029;984;37;38;47525;47240;987
1030;1013;37;37;47079;48066;982
1031;996;37;37;46162;47487;966
1032;972;37;38;48333;50115;1004
1033;1034;37;38;47869;47832;984
1034;999;37;38;47371;47726;977
1035;996;38;38;47592;47859;1019
1036;1047;37;40;54607;51998;1180
1037;1217;38;38;50772;53140;1093
1038;1143;38;38;48710;48603;993
1039;1014;37;39;49158;48082;979
1040;994;37;38;47688;49310;979
1041;998;37;37;48457;48426;991
1042;1007;37;38;47744;48597;972
1043;982;37;38;48454;48427;984
1044;1001;38;54;48828;48657;977
1045;994;38;38;48481;50019;1002
1046;1026;38;38;48133;50894;1016
1047;1050;39;38;50560;61872;1928
1048;1961;40;39;60837;64495;1069
1049;1103;38;39;49139;65533;1034
1050;1071;39;39;50478;49375;1019
1051;1048;38;38;48500;51914;988
1052;1006;38;38;49279;49219;976
1053;992;37;38;48690;50253;1039
1054;1069;56;49;49681;49633;1016
1055;1028;38;38;51376;50437;1020
1056;1059;39;38;49198;49996;970
1057;976;37;38;67098;52317;1041
1058;1071;39;40;63007;52567;1035
1059;1076;39;41;49370;55664;1096
1060;1137;39;38;51453;50163;1016
1061;1045;39;38;53372;52918;1077
1062;1112;38;39;50232;51570;1940
1063;1957;39;39;53759;50557;1052
1064;1094;40;38;50126;56836;1022
1065;1057;39;39;49876;50558;1104
1066;1116;50;49;51288;50610;996
1067;1008;38;39;52024;62495;1040
1068;1077;39;39;50245;51182;1102
1069;1113;38;39;51304;51951;1683
1070;1710;39;38;51205;53052;1029
1071;1065;39;39;50452;50983;979
1072;986;39;38;52754;53229;1022
1073;1057;39;39;51208;58066;1538
1074;1577;61;59;76057;71433;1019
1075;1049;39;39;51325;52406;988
1076;999;39;39;53238;54083;1018
1077;1047;38;39;52066;51773;1003
1078;1020;38;39;54490;67511;1573
1079;1609;60;61;73752;55969;1068
1080;1103;39;40;77813;55448;1038
1081;1072;45;39;51726;52229;1031
1082;1065;39;39;65560;89870;1532
1083;1572;60;60;76236;70180;1041
1084;1072;39;40;57265;57184;1071
1085;1106;39;40;54216;57546;1212
1086;1244;39;39;51687;52772;1025
1087;1039;39;38;55212;90290;1671
1088;1711;63;59;56875;58941;1036
1089;1071;40;40;51520;55172;1086
1090;1107;40;39;52868;53006;1017
1091;1027;39;40;53395;53559;1017
1092;1030;39;40;52225;53521;1055
1093;1074;61;65;62632;62497;1058
1094;1096;39;40;61509;57019;1058
1095;1094;41;40;55529;56157;1497
1096;1529;58;59;80936;55100;1053
1097;1090;40;41;62065;53664;1109
1098;1142;40;39;52898;59048;1050
1099;1085;40;40;54304;53788;1009
1100;1022;39;40;54060;56436;1059
1101;1091;41;40;54342;55652;1041
1102;1068;40;40;54618;55061;1110
1103;1128;67;68;56035;54477;1038
1104;1054;40;40;55053;68116;1063
1105;1104;40;40;56003;55695;1120
1106;1153;40;41;55450;54586;1053
1107;1088;40;39;61462;72407;1064
1108;1101;41;41;59060;57922;1053
1109;1089;39;40;56365;54723;1019
1110;1037;39;40;57290;55311;1049
1111;1096;40;40;55117;56491;1052
1112;1083;40;40;56020;54952;1002
1113;1010;40;40;60518;57435;1046
1114;1073;40;41;54737;58513;1067
1115;1099;42;40;54937;63170;1188
1116;1224;41;41;57772;55858;1062
1117;1106;40;41;56541;57329;1065
1118;1101;41;41;55646;80776;1623
1119;1662;68;69;83098;60135;1155
1120;1191;42;41;55191;55960;1005
1121;1011;40;40;60159;56200;1175
1122;1211;41;41;58043;57805;1063
1123;1093;41;41;55961;57816;1034
1124;1050;41;52;55871;56279;1030
1125;1045;40;41;56491;76445;1077
1126;1115;41;41;56854;65466;1531
1127;1575;59;62;57464;61163;1067
1128;1100;42;42;58133;57382;1063
1129;1097;41;41;58342;58472;1076
1130;1107;42;41;71985;100204;1603
1131;1637;62;64;61296;57137;1057
1132;1084;41;41;57098;58372;1068
1133;1097;41;42;61157;70065;1615
1134;1655;63;69;72155;58522;1075
1135;1115;42;41;58372;58362;1649
1136;1679;42;41;57124;58670;1054
1137;1074;41;41;59009;57931;1047
1138;1066;41;41;58286;58795;1044
1139;1059;41;40;58347;58876;1057
1140;1071;41;42;58696;57919;1040
1141;1057;41;41;59680;58132;1048
1142;1071;41;41;58299;58860;1056
1143;1075;41;41;61641;63468;1083
1144;1121;41;41;59444;58604;1055
1145;1084;42;41;59491;59800;1065
1146;1100;68;42;60169;64719;2222
1147;2353;42;41;82233;61508;1080
1148;1112;42;42;81343;58673;1078
1149;1118;42;42;62696;61775;1151
1150;1188;42;46;59958;60018;1076
1151;1114;42;41;66137;59835;1077
1152;1113;42;41;60010;59076;1063
1153;1080;41;42;60069;59640;1082
1154;1109;42;42;61247;60861;1087
1155;1116;42;42;59054;61566;1086
1156;1112;42;43;59829;68483;1645
1157;1680;66;68;62650;59985;1096
1158;1130;42;42;75628;70026;1750
1159;1783;72;72;65076;65982;1304
1160;1356;42;42;63122;59922;1104
1161;1137;43;42;61222;61860;1103
1162;1148;42;42;60876;61844;1093
1163;1128;42;43;60859;61158;1089
1164;1104;42;42;75637;88719;1103
1165;1136;42;43;66408;60581;1111
1166;1148;42;42;65780;60438;1101
1167;1137;45;43;62815;61068;1099
1168;1123;42;42;62271;64610;1105
1169;1140;42;42;63319;64005;1111
1170;1145;42;42;63960;61460;1102
1171;1133;43;43;65476;61596;1109
1172;1150;43;43;61585;63663;1081
1173;1107;42;43;61323;62426;1073
1174;1094;42;42;61456;64566;1104
1175;1138;43;42;64090;62341;1098
1176;1136;43;43;63751;78874;1120
1177;1160;43;43;73928;63959;1106
1178;1136;43;43;61781;68164;1534
1179;1569;43;43;63968;62530;1113
1180;1153;43;44;62202;62610;1106
1181;1143;43;43;62004;63064;1065
1182;1077;42;43;61861;62930;1081
1183;1098;43;43;63858;63230;1119
1184;1150;43;43;63677;63415;1099
1185;1128;43;43;75448;103483;1123
1186;1157;43;42;74926;63142;1126
1187;1168;44;43;64333;67696;1122
1188;1150;43;43;64286;65514;1856
1189;1903;67;68;64269;63472;1112
1190;1145;43;43;65211;63303;1126
1191;1166;43;43;69173;79205;1593
1192;1627;61;60;84764;68265;1174
1193;1213;43;43;63118;64652;2180
1194;2213;43;44;64391;67536;1124
1195;1157;43;43;63312;64090;1089
1196;1108;43;44;64403;64625;1908
1197;1926;43;43;69106;75298;1163
1198;1194;43;44;65202;64050;1116
1199;1137;43;43;65572;66509;1136
1200;1173;44;43;64477;64966;1085
1201;1100;43;43;67393;79231;1125
1202;1160;44;44;67846;65531;1128
1203;1168;43;43;67989;80735;1740
1204;1787;71;69;68399;94265;1696
1205;1735;65;64;89735;76903;1137
1206;1172;47;44;65363;89158;1150
1207;1182;44;45;65060;73886;1140
1208;1171;44;45;64811;84583;1674
1209;1714;71;73;91381;68555;1140
1210;1171;44;44;65162;65900;1121
1211;1144;43;44;89834;97660;1122
1212;1151;43;44;64585;65519;1092
1213;1106;44;44;92493;69710;1126
1214;1159;45;44;70711;113654;1480
1215;1526;60;59;89324;79138;1213
1216;1248;45;45;77188;72034;1576
1217;1609;67;66;70490;69632;1500
1218;1534;57;58;72645;66201;1122
1219;1146;45;44;69586;69957;1254
1220;1284;45;45;78128;124782;1752
1221;1787;73;74;79871;71153;1738
1222;1776;65;71;93207;93144;1158
1223;1194;45;45;75839;66975;1145
1224;1178;45;44;70905;67396;1142
1225;1176;45;44;66935;67543;1154
1226;1179;44;44;73439;68278;1139
1227;1169;45;45;86725;88119;1181
1228;1212;44;44;70377;83248;1142
1229;1175;44;45;67869;74124;1165
1230;1248;44;94;87812;74037;1148
1231;1178;46;45;69755;68119;1126
1232;1143;44;45;70432;83938;1598
1233;1635;60;65;80601;94426;1702
1234;1741;72;74;83236;75878;1153
1235;1186;44;45;70994;68030;1145
1236;1179;47;44;75375;69308;1130
1237;1160;44;45;70287;68137;1144
1238;1175;44;44;68180;92588;1151
1239;1185;45;45;68595;82016;2104
1240;2132;46;45;68274;75100;1293
1241;1343;46;44;69143;70541;1141
1242;1170;45;45;69057;69174;1154
1243;1185;45;46;71654;72180;1148
1244;1185;45;45;69132;69349;1131
1245;1157;54;55;75752;69089;1173
1246;1209;45;45;93658;90649;1159
1247;1195;46;45;73441;104647;1150
1248;1191;45;46;79885;114196;1798
1249;1842;64;69;102369;120210;1683
1250;1721;77;74;120959;123158;1721
1251;1761;69;76;85773;73187;1171
1252;1204;45;46;71356;76173;1174
1253;1204;46;46;72207;75477;1208
1254;1245;45;46;69693;94656;1167
1255;1210;45;46;70616;74503;1165
1256;1196;45;45;71431;76355;1166
1257;1201;45;45;69804;76261;1165
1258;1196;46;47;70677;71770;1420
1259;1467;62;57;69848;86183;1836
1260;1872;67;66;87188;93521;1833
1261;1874;62;70;103352;73774;1174
1262;1210;70;52;70982;79795;1844
1263;1880;70;78;74268;71097;1173
1264;1221;46;46;77985;72125;1167
1265;1197;49;46;83728;74100;1176
1266;1212;46;46;107244;73516;1180
1267;1216;47;46;87310;80697;1186
1268;1225;46;46;91853;115264;1326
1269;1360;46;47;103005;104973;1173
1270;1213;46;46;75082;98528;1178
1271;1215;45;46;71715;83709;1178
1272;1218;46;46;72897;80506;1170
1273;1209;46;47;76179;109183;1178
1274;1216;46;47;73504;79287;1179
1275;1211;46;46;71825;85023;1182
1276;1216;45;46;72935;75098;1177
1277;1212;46;47;76724;97519;1203
1278;1242;46;47;75882;75403;1177
1279;1209;46;46;74226;90019;1803
1280;1848;72;74;88495;91605;1180
1281;1221;47;48;72998;74565;1193
1282;1211;46;47;75756;102272;1757
1283;1801;71;73;80945;76280;2142
1284;2168;47;47;73964;75348;1258
1285;1290;89;47;75335;75208;1235
1286;1270;46;47;76481;74553;1354
1287;1386;47;47;76070;94806;1853
1288;1891;73;73;79831;119488;1223
1289;1261;46;47;92789;96518;1233
1290;1269;47;47;74798;108543;1224
1291;1255;47;57;76595;76350;1227
1292;1261;46;47;74153;74793;1491
1293;1524;72;74;107801;75157;1250
1294;1280;47;47;74597;86657;1811
1295;1849;70;73;93312;100523;1835
1296;1867;73;75;96939;74677;1227
1297;1263;46;47;76466;94213;1223
1298;1255;47;47;78248;83652;1233
1299;1272;48;48;85535;78665;1239
1300;1273;47;47;100864;83467;1217
1301;1249;47;47;95871;103620;1795
1302;1831;66;73;83132;92010;1225
1303;1255;47;47;75206;93645;1229
1304;1264;47;47;77311;85465;1318
1305;1350;46;47;85887;96002;1251
1306;1288;72;48;78242;83418;1261
1307;1301;50;49;76985;90187;1824
1308;1859;72;70;77661;79140;1227
1309;1260;47;47;77392;76684;1220
1310;1252;49;47;79860;76797;1225
1311;1253;47;47;78682;78608;2054
1312;2089;47;48;77896;79354;1882
1313;1921;65;63;81402;78221;1245
1314;1280;48;47;80687;77570;1256
1315;1297;48;48;79386;78026;1237
1316;1277;48;49;89908;77215;1238
1317;1275;49;48;81733;79610;1238
1318;1268;48;48;82721;79065;1276
1319;1321;47;47;79672;80008;1274
1320;1311;48;48;78652;87191;1242
1321;1274;51;48;79644;89569;1246
1322;1287;49;49;78428;77911;1222
1323;1256;47;47;78011;77978;1202
1324;1218;47;47;79076;78495;1207
1325;1226;48;48;78896;78739;2161
1326;2181;48;48;79957;84369;1851
1327;1889;77;79;120054;82907;1248
1328;1291;49;47;95018;78637;1242
1329;1278;49;49;85237;79133;1237
1330;1274;48;49;89610;92529;1233
1331;1261;48;49;81542;81944;1991
1332;2028;78;84;97399;85093;1257
1333;1299;47;48;81608;86306;1257
1334;1301;49;48;86630;80534;1236
1335;1264;49;48;79673;81729;1233
1336;1255;47;49;94859;86975;1244
1337;1279;47;48;80206;97399;1242
1338;1274;49;49;80030;97400;1249
1339;1296;49;48;81794;82708;1232
1340;1261;48;48;83088;117185;1257
1341;1299;48;49;102202;113071;1252
1342;1292;48;48;81639;79973;1224
1343;1249;48;49;81888;81324;1255
1344;1284;48;48;83786;80339;1224
1345;1240;48;49;81960;82601;1250
1346;1416;50;49;93511;81610;1256
1347;1292;48;50;84422;81310;1264
1348;1301;50;49;89022;89114;1421
1349;1454;49;49;86852;84925;1304
1350;1344;50;50;84891;83271;1259
1351;1290;48;48;82122;82416;1231
1352;1250;49;49;81714;85332;1366
1353;1394;491;49;82649;85083;1266
1354;1298;50;49;83343;87244;1264
1355;1293;49;49;81245;84525;1250
1356;1287;50;50;82982;86639;1259
1357;1290;49;50;82700;84612;1362
1358;1394;49;49;99196;82994;1271
1359;1309;49;50;83012;86811;1267
1360;1297;52;49;85785;84115;1267
1361;1294;49;49;85635;93655;1960
1362;2001;84;84;84755;88906;1262
1363;1300;49;49;84151;83034;1237
1364;1258;49;49;83447;83000;1237
1365;1256;49;49;84613;83060;1238
1366;1251;50;50;83995;82980;2247
1367;2274;49;49;85124;83146;1246
1368;1265;49;49;83947;83316;1237
1369;1250;50;50;83826;84047;1239
1370;1261;49;50;84098;83217;1222
1371;1235;49;49;84335;83711;1232
1372;1246;49;50;86908;84115;1263
1373;1294;50;50;84622;84191;1250
1374;1274;48;49;84356;86020;1235
1375;1255;49;49;85539;84750;1266
1376;1300;52;50;87454;84924;1272
1377;1308;49;49;97432;89028;1581
1378;1615;49;50;102542;111354;1285
1379;1316;50;50;84853;130208;1911
1380;1952;50;50;93671;92344;1280
1381;1319;50;50;91187;95488;1292
1382;1329;50;50;105172;91340;1954
1383;2029;68;70;103356;120175;1289
1384;1324;50;50;86195;108656;1284
1385;1322;50;50;93010;86710;1291
1386;1322;50;51;98609;111119;1295
1387;1329;49;50;92170;92150;1898
1388;1935;49;50;87075;97471;1363
1389;1402;51;51;86260;108438;1287
1390;1321;50;53;91230;116300;2045
1391;2080;82;72;91047;90211;1296
1392;1327;50;50;94875;86283;1303
1393;1339;51;50;89586;86433;1287
1394;1323;50;50;91006;90679;1290
1395;1318;50;51;87763;87182;1284
1396;1316;61;50;88588;101063;1285
1397;1314;50;50;90563;87805;1289
1398;1321;51;50;89771;107419;1301
1399;1334;50;51;92989;89639;1290
1400;1333;50;51;92305;87871;1298
1401;1341;50;50;89416;101003;1298
1402;1336;51;51;98930;111678;1293
1403;1328;50;51;93065;91391;1286
1404;1318;50;51;89510;95142;1582
1405;1619;51;51;90157;89240;1321
1406;1361;50;51;93629;101404;2225
1407;2258;53;51;92905;89536;1291
1408;1322;50;51;94108;110707;1297
1409;1333;51;51;90965;89661;1316
1410;1352;50;51;92153;90715;1332
1411;1368;50;51;102041;90555;1315
1412;1350;51;51;91197;93943;1310
1413;1344;50;51;91629;90754;1294
1414;1318;50;51;91431;88949;1298
1415;1320;50;51;90044;89711;1298
1416;1321;50;51;90021;90961;1321
1417;1352;51;51;97431;90295;1391
1418;1425;51;52;91559;91353;1348
1419;1390;53;52;90501;90768;1319
1420;1344;51;51;91399;91626;1322
1421;1358;52;51;98423;93417;1320
1422;1356;52;52;100686;92537;1331
1423;1373;50;51;97191;89909;1325
1424;1365;51;51;94303;91128;1318
1425;1357;51;51;93195;94577;1517
1426;1558;51;51;91322;92349;1319
1427;1353;51;52;92273;92342;1304
1428;1335;52;51;93655;94995;1323
1429;1360;51;51;107008;99204;1323
1430;1362;52;51;97468;91847;1361
1431;1395;51;52;112768;95975;1350
1432;1391;53;53;94241;93107;1326
1433;1364;51;52;94740;94471;1324
1434;1360;52;52;97460;114716;1373
1435;1409;53;51;109044;91366;1324
1436;1362;52;52;99324;116036;2073
1437;2109;87;88;116021;95763;1347
1438;1380;53;53;107551;149187;1324
1439;1360;51;52;109261;94116;1348
1440;1385;52;52;97923;93488;1337
1441;1373;52;51;95322;92290;1308
1442;1324;51;52;97724;92209;1300
1443;1312;51;52;102528;92738;1341
1444;1384;52;52;98071;94514;2571
1445;2608;52;52;93838;93784;1333
1446;1350;51;52;100482;93045;1321
1447;1342;51;52;95601;99506;2045
1448;2082;266;78;148693;104643;1942
1449;1987;83;74;95712;101175;1346
1450;1381;53;53;107112;96044;1338
1451;1373;53;53;98933;104695;1371
1452;1408;52;53;99623;96066;1352
1453;1383;53;52;95637;95011;1323
1454;1346;55;53;96427;97413;1349
1455;1374;52;53;99599;98714;1346
1456;1382;52;52;110564;129993;3013
1457;3046;85;85;105476;101486;1397
1458;1439;52;53;96499;97372;1333
1459;1361;53;53;97639;97294;1346
1460;1380;53;53;97789;96141;1353
1461;1389;53;52;100139;95124;1360
1462;1388;53;52;96585;100239;1673
1463;1707;52;69;121900;116959;1360
1464;1401;53;53;99508;95652;1376
1465;1421;52;52;98923;133009;1914
1466;1954;80;80;101792;97604;1453
1467;1490;53;54;125764;98974;1353
1468;1386;53;53;109886;98272;1375
1469;1408;53;53;97145;100143;1346
1470;1382;53;53;98598;97383;1343
1471;1376;54;53;100485;98291;1352
1472;1385;53;67;98852;100026;1357
1473;1394;54;52;100647;98857;1357
1474;1389;53;53;99433;101345;1362
1475;1394;53;53;103621;99042;1397
1476;1426;53;54;99889;134407;1370
1477;1402;52;53;122740;125685;1673
1478;1706;72;77;122797;97380;1368
1479;1401;56;53;100698;97483;1360
1480;1396;53;53;116008;175137;1388
1481;1424;53;54;106664;107353;1373
1482;1402;53;53;105527;114426;2579
1483;2613;53;53;126811;119779;1372
1484;1412;53;53;100780;103277;1382
1485;1418;54;53;100165;101204;1376
1486;1413;53;53;110386;100786;1372
1487;1409;54;54;106818;128067;1377
1488;1412;78;76;101683;116748;1372
1489;1403;54;54;101218;113141;1371
1490;1409;54;54;105402;100221;1369
1491;1403;53;53;101498;102004;1669
1492;1703;53;54;104400;126095;1428
1493;1466;54;54;103999;109362;2013
1494;2049;78;80;124112;100467;1375
1495;1407;53;53;105110;101330;1423
1496;1459;54;53;104776;102380;1380
1497;1420;54;54;102880;100134;1372
1498;1403;54;54;102603;100789;1491
1499;2130;87;81;107787;101448;1376
1500;1405;54;55;103459;100045;1635
1501;1671;55;55;108351;103393;1378
1502;1411;54;54;105646;104313;1384
1503;1423;54;54;107424;106159;1396
1504;1427;54;54;107226;105815;1382
1505;1418;56;54;124044;121111;1390
1506;1427;54;55;109532;102130;1396
1507;1430;54;55;111115;141555;1409
1508;1447;54;55;106142;104702;1393
1509;1431;55;54;105331;102425;1389
1510;1420;54;55;116912;106381;1397
1511;1433;53;54;125266;107507;1399
1512;1440;53;54;105872;105778;1391
1513;1430;54;54;113237;102879;1520
1514;1557;54;54;104852;103495;1368
1515;1395;54;55;103287;103047;1395
1516;1431;55;55;108906;116343;1471
1517;1508;54;55;136605;162393;1403
1518;1444;55;55;132846;120677;1397
1519;1431;54;55;104091;107263;2487
1520;2518;55;55;106539;107360;1395
1521;1426;55;55;105001;106017;1397
1522;1431;54;55;109651;107081;1418
1523;1456;55;55;106901;316639;2052
1524;2087;75;80;185721;182366;2211
1525;2245;83;85;160606;218031;2060
1526;2102;91;94;191185;186845;1422
1527;1452;55;55;136383;134559;1399
1528;1431;54;67;155080;199127;1434
1529;1473;55;62;125928;106901;1403
1530;1435;55;55;114686;114858;1558
1531;1600;88;89;117184;108105;1408
1532;1444;55;56;114680;132282;2009
1533;2052;55;55;138414;125695;1406
1534;1444;55;55;112669;110857;1407
1535;1444;57;55;108251;129971;1431
1536;1466;55;56;109624;105279;1410
1537;1444;55;56;110791;110349;1489
1538;1522;55;55;106730;123615;1482
1539;1526;56;56;109437;112196;1647
1540;1676;56;56;111441;106203;1462
1541;1485;55;55;111070;105775;1485
1542;1518;56;56;109327;106226;1442
1543;1456;56;55;111587;112147;1489
1544;1527;56;56;111804;111207;1483
1545;1516;56;56;109810;106986;1923
1546;1965;87;84;116090;109751;1494
1547;1528;56;56;113876;172222;2272
1548;2311;87;92;127846;162900;1527
1549;1565;56;56;118942;110195;1490
1550;1526;55;56;110820;109006;1486
1551;1523;55;55;124954;106638;2196
1552;2234;86;582;110775;108060;1489
1553;1522;55;58;109132;108209;1449
1554;1465;56;56;109525;107459;2578
1555;2595;56;56;135700;146201;1492
1556;1525;56;57;116808;112128;1477
1557;1516;57;56;111539;109651;1506
1558;1551;55;56;110081;107919;1460
1559;1474;55;56;109623;108944;1471
1560;1503;56;56;119377;110541;1491
1561;1524;59;57;111886;110635;1480
1562;1513;57;56;111802;108990;2354
1563;2386;80;77;114342;109355;1449
1564;1464;56;57;112099;108601;1478
1565;1506;57;56;112522;109085;1488
1566;1520;56;57;112418;110031;1469
1567;1485;56;56;114203;108767;1472
1568;1488;55;56;114853;110182;1485
1569;1509;56;56;112223;110528;1488
1570;1516;57;56;138374;152257;1818
1571;1855;56;56;115252;113187;1496
1572;1529;57;57;115532;110941;1499
1573;1534;57;56;117220;117068;1514
1574;1549;57;56;120781;111575;1539
1575;1572;58;57;117362;110995;1496
1576;1525;57;57;114599;111447;1496
1577;1531;56;56;118831;115323;2038
1578;2083;62;59;112278;112590;1505
1579;1537;57;58;114437;110587;1461
1580;1475;57;56;113256;115996;1510
1581;1540;57;58;116929;114123;1498
1582;1530;57;57;118586;113698;1503
1583;1537;57;56;115424;116920;1513
1584;1550;56;57;116511;112483;1507
1585;1541;57;57;115512;113251;1490
1586;1517;56;57;117295;111968;1480
1587;1498;58;57;125562;136575;1528
1588;1564;57;58;114134;117418;2587
1589;2621;58;58;115606;112186;2042
1590;2059;58;57;116823;113178;1499
1591;1528;58;58;116660;113172;1486
1592;1502;58;57;115210;118330;2453
1593;2494;94;93;120355;133254;1510
1594;1542;57;57;120553;120709;1607
1595;1675;58;58;116920;113594;1505
1596;1530;57;57;115744;112859;1803
1597;1818;57;57;115832;135820;1525
1598;1558;58;57;120615;115349;1521
1599;1551;57;58;123073;114481;1513
1600;1542;57;58;123544;124464;1510
1601;1541;57;58;141959;116184;1521
1602;1559;58;58;119450;114130;1536
1603;1576;58;58;118224;124609;1530
1604;1566;57;59;120002;123846;1532
1605;1562;57;58;119215;116384;1524
1606;1560;57;58;116940;115195;1490
1607;1507;57;57;118228;115497;1505
1608;1526;58;57;119680;152116;1533
1609;1572;57;58;123793;120268;1575
1610;1611;59;59;118741;117771;1519
1611;1550;58;58;119029;115160;2213
1612;2238;76;77;127584;138975;1528
1613;1559;59;58;122376;156322;1690
1614;1719;57;58;155028;156417;2256
1615;2307;81;85;144513;118570;1530
1616;1561;57;58;120098;116923;1522
1617;1554;59;58;120194;116422;1507
1618;1527;57;58;119927;139485;2326
1619;2366;90;92;140983;117784;1533
1620;1571;58;58;128320;119208;1543
1621;1573;58;58;120767;117203;1511
1622;1538;58;58;132540;120291;2545
1623;2578;59;59;122095;126850;1538
1624;1572;59;58;123470;135237;1539
1625;1580;58;58;127196;118493;1533
1626;1571;59;59;122927;117504;1512
1627;1534;78;80;120609;118392;1501
1628;1521;57;58;120912;119773;1533
1629;1563;59;59;127887;120484;1541
1630;1577;58;59;121854;119151;1532
1631;1562;58;59;122705;118255;1520
1632;1538;59;59;121204;118870;1521
1633;1543;58;58;121469;121323;1526
1634;1545;58;59;125279;137039;1600
1635;1641;59;59;151166;126869;1549
1636;1586;61;59;154757;131519;1545
1637;1578;58;59;129845;125258;1587
1638;1628;59;59;121218;124855;1557
1639;1590;58;60;132457;133170;1584
1640;1627;59;59;137370;120601;1548
1641;1582;59;59;127426;125305;1555
1642;1589;59;59;129370;124386;1545
1643;1579;60;59;134248;141141;1556
1644;1596;59;60;127062;120985;1573
1645;1695;59;59;122651;121659;1531
1646;1552;58;59;123707;120398;1535
